  *Elset, elset=ASSEMBLY_SET-15
  *Elset, elset=ASSEMBLY_SET-16
  *Elset, elset=ASSEMBLY_SET-17
  *Elset, elset=ASSEMBLY_SET-18
  *Elset, elset=ASSEMBLY_SET-19
  *Elset, elset=ASSEMBLY_SET-20
  *Elset, elset=ASSEMBLY_SET-21
  *Elset, elset=ASSEMBLY_SET-22
  *Elset, elset=ASSEMBLY_SET-23
  *Elset, elset=ASSEMBLY_SET-24
  *Elset, elset=ASSEMBLY_SET-25
  *Elset, elset=ASSEMBLY_SET-8
  *Elset, elset=ASSEMBLY_SET-9
  *Elset, elset=ASSEMBLY_XXMINUS
  *Elset, elset=ASSEMBLY_XXPLUS
  *Elset, elset=ASSEMBLY_YYMINUS
  *Elset, elset=ASSEMBLY_YYPLUS
  *Elset, elset=ASSEMBLY_ZZMINUS
  *Elset, elset=ASSEMBLY_ZZPLUS
  *material, name=FIBRE
  *conductivity, type=ORTHOTROPIC
  *elastic, type=ENGINEERINGCONSTANTS
  *material, name=MATRIX
  *conductivity
  *elastic
  *orientation, name=ASSEMBLY_PART-1-1_ORI-1
  *solidsection, elset=ASSEMBLY_PART-1-1_FIBRE, orientation=ASSEMBLY_PART-1-1_ORI-1, material=FIBRE
  *solidsection, elset=ASSEMBLY_PART-1-1_MATRIX, material=MATRIX
  *boundary
  *boundary
  *boundary
  *boundary
  *solidsection, elset=ASSEMBLY_PART-1-1_FIBRE, orientation=ASSEMBLY_PART-1-1_ORI-1, material=FIBRE
  *solidsection, elset=ASSEMBLY_PART-1-1_MATRIX, material=MATRIX
  *output, field
  *output, history, variable=PRESELECT
  *elementoutput, directions=YES
  *output, field
  *output, history, variable=PRESELECT
  *elementoutput, directions=YES
  *output, field
  *output, history, variable=PRESELECT
  *elementoutput, directions=YES
  *Step, name=Loading_step, nlgeom=NO
  *output, field
  *output, history, variable=PRESELECT
  *Step, name=Loading_step, nlgeom=NO
  *Step, name=Loading_step, nlgeom=NO
  *static
  *boundary
  *boundary
  *output, field
  *elementoutput, directions=YES
  *output, history, variable=PRESELECT
  *endstep
  *Step, name=Loading_step, nlgeom=NO
  *static
  *boundary
  *boundary
  *endstep
  
                               E L E M E N T   Q U A L I T Y  C H E C K S        
  
  
 ***NOTES: DISTORTED ISOPARAMETRIC ELEMENTS: ANGLE BETWEEN ISOPARAMETRIC LINES 
           IS LESS THAN 45 DEGREES OR GREATER THAN 135 DEGREES.
  
           TETRAHEDRAL QUALITY MEASURE: VOLUME OF TETRAHEDRON DIVIDED BY THE 
           VOLUME OF EQUILATERAL TETRAHEDRON WITH SAME CIRCUMSPHERE RADIUS; 
           0 FOR DEGENERATE TETRAHEDRON AND 1 FOR EQUILATERIAL TETRAHEDRON. IT 
           IS RECOMMENDED THAT THE TETRAHEDRAL QUALITY MEASURE BE GREATER THAN 
           0.02, THE MIN INTERIOR (DIHEDRAL) ANGLE BE GREATER THAN 10 DEGREES, 
           AND THE MAX INTERIOR (DIHEDRAL) ANGLE BE LESS THAN 160 DEGREES. 
  
           MODIFIED TETRAHEDRAL QUALITY MEASURE: ANGLES BETWEEN THE TWO LINE 
           SEGMENTS ON EACH EDGE; THE EDGES OF MODIFIED TETRAHEDRAL SHOULD BE 
           AS STRAIGHT AS POSSIBLE. IT IS RECOMMENDED THAT THE ANGLE BETWEEN 
           THE TWO LINE SEGMENTS ON EACH EDGE IS BETWEEN 160 AND 180 DEGREES. 
  
           TRIANGULAR QUALITY MEASURE: AREA OF TRIANGLE DIVIDED BY THE AREA OF 
           EQUILATERAL TRIANGLE WITH SAME CIRCUMCIRCLE RADIUS; 0 FOR DEGENERATE 
           TRIANGLE AND 1 FOR EQUILATERAL TRIANGLE. IT IS RECOMMENDED THAT THE
           TRIANGULAR QUALITY MEASURE BE GREATER THAN 0.01, THE MIN INTERIOR 
           ANGLE BE GREATER THAN 10 DEGREES, AND THE MAX INTERIOR ANGLE BE LESS 
           THAN 160 DEGREES. 
  
           NODAL ADJUSTMENTS ARISING FROM CONTACT INTERACTIONS AND/OR TIE 
           CONSTRAINTS CAN CAUSE SEVERE ELEMENT DISTORTION. IT MAY BE NECESSARY 
           TO REMESH IN ORDER TO REDUCE THE AMOUNT OF ADJUSTMENT. 

 ***WARNING: 36 elements are distorted. Either the isoparametric angles are out 
             of the suggested limits or the triangular or tetrahedral quality 
             measure is bad. The elements have been identified in element set 
             WarnElemDistorted.
  
 --------------------------------------------------------------------------------
 Distorted isoparametric elements
  
      Element        Min/max angle   Adjusted nodes 
 ------------------ ---------------- -------------- 
      PART-1-1.5023          43.1407       NO       
      PART-1-1.5122          44.4091       NO       
      PART-1-1.5241          43.1407       NO       
      PART-1-1.5340          44.4091       NO       
      PART-1-1.5459          43.1407       NO       
      PART-1-1.5558          44.4091       NO       
      PART-1-1.5677          43.1407       NO       
      PART-1-1.5776          44.4091       NO       
      PART-1-1.5895          43.1407       NO       
      PART-1-1.5994          44.4091       NO       
      PART-1-1.6113          43.1407       NO       
      PART-1-1.6212          44.4091       NO       
      PART-1-1.6331          43.1407       NO       
      PART-1-1.6430          44.4091       NO       
      PART-1-1.6549          43.1407       NO       
      PART-1-1.6648          44.4091       NO       
      PART-1-1.6767          43.1407       NO       
      PART-1-1.6866          44.4091       NO       
      PART-1-1.6985          43.1407       NO       
      PART-1-1.7084          44.4091       NO       
      PART-1-1.7203          43.1407       NO       
      PART-1-1.7302          44.4091       NO       
      PART-1-1.7421          43.1407       NO       
      PART-1-1.7520          44.4091       NO       
      PART-1-1.7639          43.1407       NO       
      PART-1-1.7738          44.4091       NO       
      PART-1-1.7857          43.1407       NO       
      PART-1-1.7956          44.4091       NO       
      PART-1-1.8075          43.1407       NO       
      PART-1-1.8174          44.4091       NO       
      PART-1-1.8293          43.1407       NO       
      PART-1-1.8392          44.4091       NO       
      PART-1-1.8511          43.1407       NO       
      PART-1-1.8610          44.4091       NO       
      PART-1-1.8729          43.1407       NO       
      PART-1-1.8828          44.4091       NO       
  



                            P R O B L E M   S I Z E


          NUMBER OF ELEMENTS IS                                  9080
          NUMBER OF NODES IS                                    10332
          NUMBER OF NODES DEFINED BY THE USER                   10332
          TOTAL NUMBER OF VARIABLES IN THE MODEL                30996
          (DEGREES OF FREEDOM PLUS MAX NO. OF ANY LAGRANGE MULTIPLIER
           VARIABLES. INCLUDE *PRINT,SOLVE=YES TO GET THE ACTUAL NUMBER.)



                              END OF USER INPUT PROCESSING



     JOB TIME SUMMARY
       USER TIME (SEC)      =   1.4000    
       SYSTEM TIME (SEC)    =  0.10000    
       TOTAL CPU TIME (SEC) =   1.5000    
       WALLCLOCK TIME (SEC) =          1
1

   Abaqus 6.14-5                                  Date 23-Apr-2023   Time 09:19:03
   For use by Supplied by Team-SolidSQUAD under license from Dassault Systemes or its subsidiary.

                                                                                               STEP    1  INCREMENT    1
                                                                                          TIME COMPLETED IN THIS STEP   0.00    


                        S T E P       1     S T A T I C   A N A L Y S I S


                                                                                          

     AUTOMATIC TIME CONTROL WITH -
          A SUGGESTED INITIAL TIME INCREMENT OF                 1.00    
          AND A TOTAL TIME PERIOD OF                            1.00    
          THE MINIMUM TIME INCREMENT ALLOWED IS                1.000E-05
          THE MAXIMUM TIME INCREMENT ALLOWED IS                 1.00    

     LINEAR EQUATION SOLVER TYPE         DIRECT SPARSE
  
                   M E M O R Y   E S T I M A T E
  
 PROCESS      FLOATING PT       MINIMUM MEMORY        MEMORY TO
              OPERATIONS           REQUIRED          MINIMIZE I/O
             PER ITERATION           (MB)               (MB)
  
     1         1.93E+010               45                244
  
 NOTE:
      (1) SINCE ABAQUS DOES NOT PRE-ALLOCATE MEMORY AND ONLY ALLOCATES MEMORY AS NEEDED DURING THE ANALYSIS,
          THE MEMORY REQUIREMENT PRINTED HERE CAN ONLY BE VIEWED AS A GENERAL GUIDELINE BASED ON THE BEST
          KNOWLEDGE AVAILABLE AT THE BEGINNING OF A STEP BEFORE THE SOLUTION PROCESS HAS BEGUN.
      (2) THE ESTIMATE IS NORMALLY UPDATED AT THE BEGINNING OF EVERY STEP. IT IS THE MAXIMUM VALUE OF THE
          ESTIMATE FROM THE CURRENT STEP TO THE LAST STEP OF THE ANALYSIS, WITH UNSYMMETRIC SOLUTION TAKEN
          INTO ACCOUNT IF APPLICABLE. 
      (3) SINCE THE ESTIMATE IS BASED ON THE ACTIVE DEGREES OF FREEDOM IN THE FIRST ITERATION OF THE 
          CURRENT STEP, THE MEMORY ESTIMATE MIGHT BE SIGNIFICANTLY DIFFERENT THAN ACTUAL USAGE FOR 
          PROBLEMS WITH SUBSTANTIAL CHANGES IN ACTIVE DEGREES OF FREEDOM BETWEEN STEPS (OR EVEN WITHIN
          THE SAME STEP). EXAMPLES ARE: PROBLEMS WITH SIGNIFICANT CONTACT CHANGES, PROBLEMS WITH MODEL
          CHANGE, PROBLEMS WITH BOTH STATIC STEP AND STEADY STATE DYNAMIC PROCEDURES WHERE ACOUSTIC 
          ELEMENTS WILL ONLY BE ACTIVATED IN THE STEADY STATE DYNAMIC STEPS.
      (4) FOR MULTI-PROCESS EXECUTION, THE ESTIMATED VALUE OF FLOATING POINT OPERATIONS FOR EACH PROCESS
          IS BASED ON AN INITIAL SCHEDULING OF OPERATIONS AND MIGHT NOT REFLECT THE ACTUAL FLOATING 
          POINT OPERATIONS COMPLETED ON EACH PROCESS. OPERATIONS ARE DYNAMICALLY BALANCED DURING EXECUTION, 
          SO THE ACTUAL BALANCE OF OPERATIONS BETWEEN PROCESSES IS EXPECTED TO BE BETTER THAN THE ESTIMATE
          PRINTED HERE.
      (5) THE UPPER LIMIT OF MEMORY THAT CAN BE ALLOCATED BY ABAQUS WILL IN GENERAL DEPEND ON THE VALUE OF
          THE "MEMORY" PARAMETER AND THE AMOUNT OF PHYSICAL MEMORY AVAILABLE ON THE MACHINE. PLEASE SEE
          THE "ABAQUS ANALYSIS USER'S MANUAL" FOR MORE DETAILS. THE ACTUAL USAGE OF MEMORY AND OF DISK
          SPACE FOR SCRATCH DATA WILL DEPEND ON THIS UPPER LIMIT AS WELL AS THE MEMORY REQUIRED TO MINIMIZE
          I/O. IF THE MEMORY UPPER LIMIT IS GREATER THAN THE MEMORY REQUIRED TO MINIMIZE I/O, THEN THE ACTUAL
          MEMORY USAGE WILL BE CLOSE TO THE ESTIMATED "MEMORY TO MINIMIZE I/O" VALUE, AND THE SCRATCH DISK
          USAGE WILL BE CLOSE-TO-ZERO; OTHERWISE, THE ACTUAL MEMORY USED WILL BE CLOSE TO THE PREVIOUSLY
          MENTIONED MEMORY LIMIT, AND THE SCRATCH DISK USAGE WILL BE ROUGHLY PROPORTIONAL TO THE DIFFERENCE
          BETWEEN THE ESTIMATED "MEMORY TO MINIMIZE I/O" AND THE MEMORY UPPER LIMIT. HOWEVER ACCURATE
          ESTIMATE OF THE SCRATCH DISK SPACE IS NOT POSSIBLE.
      (6) USING "*RESTART, WRITE" CAN GENERATE A LARGE AMOUNT OF DATA WRITTEN IN THE WORK DIRECTORY.


          THE ANALYSIS HAS BEEN COMPLETED



                              ANALYSIS COMPLETE
                              WITH      1 WARNING MESSAGES ON THE DAT FILE



     JOB TIME SUMMARY
       USER TIME (SEC)      =   3.8000    
       SYSTEM TIME (SEC)    =  0.10000    
       TOTAL CPU TIME (SEC) =   3.9000    
       WALLCLOCK TIME (SEC) =          4
